-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shipengl/LRSMT/agiletaur/build/odrive_description
-- Install configuration: ""
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/urdf
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/urdf/odrive.urdf.xacro
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/urdf/odrive.ros2_control.xacro
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/ament_index/resource_index/package_run_dependencies/odrive_description
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/ament_index/resource_index/parent_prefix_path/odrive_description
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/environment/ament_prefix_path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/environment/ament_prefix_path.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/environment/path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/environment/path.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/local_setup.bash
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/local_setup.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/local_setup.zsh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/local_setup.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/package.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/ament_index/resource_index/packages/odrive_description
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/cmake/odrive_descriptionConfig.cmake
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/cmake/odrive_descriptionConfig-version.cmake
-- Installing: /home/shipengl/LRSMT/agiletaur/install/odrive_description/share/odrive_description/package.xml
