-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shipengl/LRSMT/build/odrive_bringup
-- Install configuration: ""
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/config
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/config/odrive_controllers.yaml
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/launch
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/launch/odrive.launch.py
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/ament_index/resource_index/package_run_dependencies/odrive_bringup
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/ament_index/resource_index/parent_prefix_path/odrive_bringup
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/environment/ament_prefix_path.sh
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/environment/path.sh
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/environment/path.dsv
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/local_setup.bash
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/local_setup.sh
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/local_setup.zsh
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/local_setup.dsv
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/package.dsv
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/ament_index/resource_index/packages/odrive_bringup
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/cmake/odrive_bringupConfig.cmake
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/cmake/odrive_bringupConfig-version.cmake
-- Installing: /home/shipengl/LRSMT/install/odrive_bringup/share/odrive_bringup/package.xml
