-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shipengl/LRSMT/agiletaur/src/build/agiletaur_launcher
-- Install configuration: ""
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/launch
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/launch/agiletaur_simu_launch.py
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/launch/agiletaur_real_launch.py
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/launch/singleleg_simu_launch.py
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/config
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/config/single_leg_simu.yaml
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/ament_index/resource_index/package_run_dependencies/agiletaur_launcher
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/ament_index/resource_index/parent_prefix_path/agiletaur_launcher
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/environment/ament_prefix_path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/environment/path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/environment/path.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.bash
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.zsh
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/package.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/ament_index/resource_index/packages/agiletaur_launcher
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/cmake/agiletaur_launcherConfig.cmake
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/cmake/agiletaur_launcherConfig-version.cmake
-- Installing: /home/shipengl/LRSMT/agiletaur/src/install/agiletaur_launcher/share/agiletaur_launcher/package.xml
